Function                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            CPU Time  CPU Time:Effective Time  CPU Time:Spin Time  CPU Time:Overhead Time  Module                                  Function (Full)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Source File                                Start Address 
c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::TensorIteratorBase::loop_2d_from_1d<at::native::(anonymous namespace)::_dim_apply<at::native::(anonymous namespace)::sort_kernel(at::TensorBase const&, at::TensorBase const&, at::TensorBase const&, long, bool, bool)::{lambda(long, , long, long)#1}>(void, at::TensorBase const&, at::TensorBase const&, long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&,  const&)::{lambda()#1}::operator()(void) const::{lambda()#10}::operator()(void) const::{lambda(char**long const*, long)#1}>(, signed char,  const&)::{lambda(char**long const*, long, long)#1}>                                                                                                                                                                                                                                                                                                                  0.028s                   0.028s                  0s                      0s  libtorch_cpu.so                         c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::TensorIteratorBase::loop_2d_from_1d<at::native::(anonymous namespace)::_dim_apply<at::native::(anonymous namespace)::sort_kernel(at::TensorBase const&, at::TensorBase const&, at::TensorBase const&, long, bool, bool)::{lambda(long, , long, long)#1}>(void, at::TensorBase const&, at::TensorBase const&, long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&,  const&)::{lambda()#1}::operator()(void) const::{lambda()#10}::operator()(void) const::{lambda(char**long const*, long)#1}>(, signed char,  const&)::{lambda(char**long const*, long, long)#1}>(long, char**, long const*, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [Unknown]                                  0x6312710     
c10::TensorImpl::_fw_grad                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.028s                   0.028s                  0s                      0s  libc10.so                               c10::TensorImpl::_fw_grad(unsigned long, at::TensorBase const&) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [Unknown]                                  0x73810       
fetch__all__                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.026s                   0.026s                  0s                      0s  import_utils.py                         fetch__all__(id$24435-24440::0::pytrace$code=826)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      import_utils.py                            0x7fd7a9e7bcc0
_dwarf_next_die_info_ptr.constprop.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.024s                   0.024s                  0s                      0s  libdwarf.so                             _dwarf_next_die_info_ptr.constprop.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [Unknown]                                  0xfe80        
at::native::as_strided_tensorimpl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.024s                   0.024s                  0s                      0s  libtorch_cpu.so                         at::native::as_strided_tensorimpl(at::Tensor const&, c10::ArrayRef<long>, c10::ArrayRef<long>, std::optional<long>)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [Unknown]                                  0x1e371f0     
torch::autograd::VariableType::(anonymous namespace)::checked_cast_variable                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.024s                   0.024s                  0s                      0s  libtorch_cpu.so                         torch::autograd::VariableType::(anonymous namespace)::checked_cast_variable(at::Tensor const&, char const*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [Unknown]                                  0x5b87580     
at::OperandInfo::tensor                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.024s                   0.024s                  0s                      0s  libtorch_cpu.so                         at::OperandInfo::tensor(c10::MaybeOwned<at::TensorBase>&&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [Unknown]                                  0x1770180     
insertdict                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.024s                   0.024s                  0s                      0s  python3.10                              insertdict                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             dictobject.c                               0x425555      
at::_ops::as_strided::call                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.024s                   0.024s                  0s                      0s  libtorch_cpu.so                         at::_ops::as_strided::call(at::Tensor const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, std::optional<c10::SymInt>)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [Unknown]                                  0x22f6790     
c10::impl::PyObjectSlot::check_pyobj                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.024s                   0.024s                  0s                      0s  libtorch_python.so                      c10::impl::PyObjectSlot::check_pyobj(c10::impl::PyInterpreter*, bool) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [Unknown]                                  0x622680      
c10::Scalar::toFloat                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.024s                   0.024s                  0s                      0s  libtorch_cpu.so                         c10::Scalar::toFloat(void) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [Unknown]                                  0x174dea0     
at::native::AVX2::vectorized_loop<at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#11}::operator()(void) const::{lambda(c10::BFloat16c10::BFloat16)#1}&, at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#11}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<c10::BFloat16>at::vec::AVX2::Vectorized<c10::BFloat16>)#2}&>                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.024s                   0.024s                  0s                      0s  libtorch_cpu.so                         at::native::AVX2::vectorized_loop<at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#11}::operator()(void) const::{lambda(c10::BFloat16c10::BFloat16)#1}&, at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#11}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<c10::BFloat16>at::vec::AVX2::Vectorized<c10::BFloat16>)#2}&>(char**, long, long, at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#11}::operator()(void) const::{lambda(c10::BFloat16c10::BFloat16)#1}&&&, at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#11}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<c10::BFloat16>at::vec::AVX2::Vectorized<c10::BFloat16>)#2}&&&)                                                                                                                                                                          [Unknown]                                  0x5e7d880     
at::TensorIteratorBase::permute_dimensions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.024s                   0.024s                  0s                      0s  libtorch_cpu.so                         at::TensorIteratorBase::permute_dimensions(c10::ArrayRef<long>)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [Unknown]                                  0x176c940     
at::TensorIterator::reduce_op                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.024s                   0.024s                  0s                      0s  libtorch_cpu.so                         at::TensorIterator::reduce_op(at::TensorBase&, at::TensorBase const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [Unknown]                                  0x1774e50     
_PyObject_LookupAttr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.024s                   0.024s                  0s                      0s  python3.10                              _PyObject_LookupAttr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   object.c                                   0x42d57d      
__getattr__                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.024s                   0.024s                  0s                      0s  module.py                               __getattr__(id$24435-24440::0::pytrace$code=1227)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      module.py                                  0x7fd7ad86c240
PyUnicode_AsUTF8AndSize                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.024s                   0.024s                  0s                      0s  python3.10                              PyUnicode_AsUTF8AndSize                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                typeobject.c                               0x42ef89      
std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>>::_M_replace                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.024s                   0.024s                  0s                      0s  libtorch_cpu.so                         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>>::_M_replace(unsigned long, unsigned long, char const*, unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [Unknown]                                  0x10c61800    
PyEval_SaveThread                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.024s                   0.012s              0.012s                      0s  python3.10                              PyEval_SaveThread                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ceval.c                                    0x43ab4d      
PyType_IsSubtype                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.024s                   0.024s                  0s                      0s  python3.10                              PyType_IsSubtype                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       typeobject.c                               0x42808c      
